VAV,Critical Cool,Critical Heat,Critical Pressure,Reheat,Thermal Load
S3-03,0.0,,0.0,0.156851752616,-506.811505969
S5-16,0.0,,0.0,-0.0833078972343,-467.454954208
S2-06,0.0,,0.0,-53.5872218778,-1935.35095283
S2-03,0.0,,0.0,-0.119229979967,-682.005447778
S7-10,0.0,,0.0,-132.592115998,-3045.46771425
S7-13,0.0,,0.0,0.00928145715769,-691.987447875
S7-15,,0.0,0.0,114.570612352,-516.608157964
S7-14,0.0,,0.0,-0.232411525774,-764.831760779
S7-16,0.0,1.0,0.0,33.6424814343,-469.516966996
S4-18,0.0,,0.0,0.0441733330799,-647.811868208
S4-19,,0.0,0.0,81.6705245888,-457.038495562
S5-06,0.0,1.0,0.0,28.2297679608,-386.562560427
S5-13,0.0,,0.0,-0.0584349188202,-1058.78977012
S5-11,,0.0,0.0,53.3527836145,-556.88887176
S5-10,0.0,,0.0,1.28773061304,-2017.10204623
S3-11,0.0,,0.0,1.75682569165,-167.403321286
S5-20,0.0,,0.0,0.0270821170638,-446.207986925
S5-21,0.0,,0.0,-0.0264765467451,-626.940641106
S7-08,0.0,,0.0,0.0169094181847,-556.437156424
S7-09,0.0,,0.0,0.118088876092,-747.604506427
S7-02,0.0,1.0,0.0,269.427237921,-658.275020741
S7-03,0.0,,0.0,0.178515125844,-1124.49289588
S7-01,0.0,,0.0,4.07512676465,-900.358318064
S7-06,0.0,1.0,0.0,0.228468198003,-556.523140894
S7-07,0.0,1.0,0.0,-0.0207163325999,-644.676440693
S7-04,0.0,,0.0,0.539540634267,-1471.26215211
S7-05,0.0,1.0,0.0,338.85183765,-356.119981489
S6-05,0.0,1.0,0.0,42.0121230207,-519.57024401
S6-04,,0.267361111111,0.0,343.954547876,130.719006572
S6-07,0.0,1.0,0.0,30.4172274207,-503.236540153
S6-06,0.0,1.0,0.0,-1.57625060603,-502.699198621
S6-01,0.0,1.0,0.00347222222222,155.361726885,-455.918276727
S6-03,0.0,1.0,0.0,53.1010230459,-636.590256793
S6-02,0.0,1.0,0.0,72.978582858,-524.902167616
S6-08,0.0,,0.0,-0.134042320656,-744.450933192
S5-09,0.0,1.0,0.0,845.531194143,-43.2525915373
S4-21,0.0,,0.0,1.41826911597,-508.470459844
S4-20,0.0,,0.0,0.168052825723,-465.300471105
S5-19,,0.0,0.0,111.35408305,-404.002447669
S5-18,0.0,,0.0,0.0404060365337,-676.711084177
S3-19,0.0,,0.0,-20.2409633249,-897.339149185
S3-18,0.0,,0.0,-0.0449176590786,-653.681585593
S3-15,0.0,,0.0,0.26913706791,-446.860344691
S5-12,0.0,,0.0,-0.0171003680265,-451.382151261
S3-17,0.0,,0.0,-0.0314109385941,-731.089287853
S3-16,0.0,,0.0,3.22595467902,-739.664183177
S3-10,0.0,,0.0,-0.460693710139,-860.626426577
S5-14,,0.0,0.0,93.8111461208,-545.91080302
S6-17,0.0,,0.0,0.128116638905,-719.609138137
S6-15,0.0,,0.0,-2.55796782165,-407.968304976
S6-12,0.0,,0.0,-0.04484368753,-662.940861198
S6-13,0.0,1.0,0.0,151.718822995,-252.155729456
S6-10,0.0,,0.0,-478.461116324,-658.877793868
S6-11,0.0,1.0,0.0,0.0352932081815,-704.220268486
S6-18,,0.0,0.0,144.264597119,-475.59499602
S6-19,,0.0,0.00347222222222,393.031658443,-116.406577257
S3-08,0.0,1.0,0.0,274.680048961,-269.864321445
S3-09,0.0,0.0,0.0,2758.0509033,1204.65817588
S3-06,0.0,,0.00347222222222,-2.47462631783,258.549556655
S3-07,0.0,,0.0,-77.0687024865,-4820.05875979
S3-04,0.0,0.2,0.0,1.58259725786,-756.1114434
S2-02,0.0,,0.0,-0.65900248654,-767.127487398
S3-02,0.0,1.0,0.0,0.309984351016,-709.77777257
S2-04,0.0243055555556,,0.0,0.0505369616941,-66.3665271567
S2-07,0.0,,0.0,-59.9486685039,-1419.31505919
S3-01,0.0,,0.0,-163.486480779,-3928.09284759
S6-20,0.0,1.0,0.0,25.8118307392,-455.346359455
S4-09,0.0,0.943775100402,0.0,190.863383847,-393.2688322
S4-08,0.0,,0.0,0.185634097903,-700.163191658
S4-07,0.0,,0.0,0.0831437379656,-705.484897027
S4-06,0.0,,0.0,9.52037335381,-864.476407625
S4-05,0.0,,0.0,-29.3243972195,-461.70725934
S4-04,0.0,,0.0,0.226628988047,-579.753452845
S4-03,0.0,,0.0,0.00944069608491,-634.480265382
S4-02,0.0,,0.0,1.44816800274,-551.808029145
S4-01,0.0,,0.0,5.03963344178,-417.454334047
